source,destination,size_bytes,sha256
legacy/mmb_upgraded/output/cloud_graphs/irate_Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/irate_Inertial Taylor Rule.pdf,26123,59e008f6c03ac6f3ee0427241b858ef2d334459f506455b172d4ba3ea1193c9d
legacy/mmb_upgraded/output/cloud_graphs/irate_Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/irate_Taylor Rule.pdf,25097,d3c36a84cbe08a90dbe9c2186d9aa5cffd831f38340e70f4d4fc0956f5509b9d
legacy/mmb_upgraded/output/cloud_graphs/piq_.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_.pdf,45852,84de24de50f0fb3691c447e5d71829ed3a85c9b932ccfa68880b43d54c538e19
legacy/mmb_upgraded/output/cloud_graphs/piq_Calibrated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Calibrated Models under Growth Rule.pdf,21968,299ebcddd75b9aac86b5868ecfbe7e117a4f36dc8457745a8914f21f85cdc59a
legacy/mmb_upgraded/output/cloud_graphs/piq_Calibrated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Calibrated Models under Inertial Taylor Rule.pdf,21195,368a64856119834f98c00cbccf542874a073c5b995bec70895b8219ce9177b59
legacy/mmb_upgraded/output/cloud_graphs/piq_Calibrated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Calibrated Models under Taylor Rule.pdf,20743,aedde1e380ae98cbc077648219fdf3df2fa96e671842f4818c5eb4af29f75798
legacy/mmb_upgraded/output/cloud_graphs/piq_Calibrated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Calibrated Models.pdf,29232,c5955538a429f5025beb66d446af41587ffef9d8ee4aafc9f9da2366ecd7a9e1
legacy/mmb_upgraded/output/cloud_graphs/piq_Estimated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Estimated Models under Growth Rule.pdf,23802,cafad0efeddcee31aae9dc6b0cd46789119d203e01bd5ea74c886ec85ed7c016
legacy/mmb_upgraded/output/cloud_graphs/piq_Estimated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Estimated Models under Inertial Taylor Rule.pdf,23043,58fabfa1837032f679badce3d388a8b66ad603239033163836b806537e6464be
legacy/mmb_upgraded/output/cloud_graphs/piq_Estimated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Estimated Models under Taylor Rule.pdf,22126,ebb1784d9f8773216762074d9a50133da39f3b9eda626647590937921c3dbeaa
legacy/mmb_upgraded/output/cloud_graphs/piq_Estimated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Estimated Models.pdf,34105,9cfb8e9972508a0c58a431f69f11663113b0dbf6960ba43f2ed7149be6bdea11
legacy/mmb_upgraded/output/cloud_graphs/piq_Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Growth Rule.pdf,27953,bba5750466e62e6809ce05b34c6444d49a5558c2fdf3bc00199a82935c14bac3
legacy/mmb_upgraded/output/cloud_graphs/piq_Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Inertial Taylor Rule.pdf,26928,38610934e215f54447f9261854771871624e255bef6d7083e077a655132cfb2c
legacy/mmb_upgraded/output/cloud_graphs/piq_Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/piq_Taylor Rule.pdf,25685,201d1371aad0acbfe289c1afc6e1eed2933f49dd3e6d887b61b300154ee005e4
legacy/mmb_upgraded/output/cloud_graphs/rrate_.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_.pdf,44733,fdd06dc7c62f4c380c3a75a3ba5d591b15066164854c83a6931131097e57d5ed
legacy/mmb_upgraded/output/cloud_graphs/rrate_Calibrated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Calibrated Models under Growth Rule.pdf,20957,95b91190d53af7f1aa77fa9643768cd783160a6e3cfab78db1fa846afb753c00
legacy/mmb_upgraded/output/cloud_graphs/rrate_Calibrated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Calibrated Models under Inertial Taylor Rule.pdf,20108,61811017c03cea75a153ddae6a4cd50e71dd74eeeb1d15b31dde0808e3324e6c
legacy/mmb_upgraded/output/cloud_graphs/rrate_Calibrated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Calibrated Models under Taylor Rule.pdf,19684,3fd8a7947bf24020a9bfe3811b4b0dfb0093e32304776c577cf78e87579dc89e
legacy/mmb_upgraded/output/cloud_graphs/rrate_Calibrated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Calibrated Models.pdf,28128,42d24428d79e46a2aaf966003c4db1844b056b017f948ff988e478b11120fb44
legacy/mmb_upgraded/output/cloud_graphs/rrate_Estimated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Estimated Models under Growth Rule.pdf,22760,87ff230a9ec67c32fc13f9bd44e26a2901f08140d7d4eaf73fed908acfc375d2
legacy/mmb_upgraded/output/cloud_graphs/rrate_Estimated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Estimated Models under Inertial Taylor Rule.pdf,21942,9b5fc27443e3f19c10ed191806edeb18dbb303882c2579ae2c1b235e823ab42c
legacy/mmb_upgraded/output/cloud_graphs/rrate_Estimated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Estimated Models under Taylor Rule.pdf,21112,9bbe7e6855980db0b809c889fa0c61cb9c12786deec07cc58434da2c2281b988
legacy/mmb_upgraded/output/cloud_graphs/rrate_Estimated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Estimated Models.pdf,33091,c9fb55522f0a48a36b4216e1c9c6cc5792b23305423a085f8451d4f7f6ac0dad
legacy/mmb_upgraded/output/cloud_graphs/rrate_Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Growth Rule.pdf,26929,d208d0969bd952fa7df6fe8dff126f11c0a377a3afe465558a589c74613b1e16
legacy/mmb_upgraded/output/cloud_graphs/rrate_Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Inertial Taylor Rule.pdf,25755,e8bac9981086ab4222bb218b007721ae50e94e76818015def8afb14380ebe9cd
legacy/mmb_upgraded/output/cloud_graphs/rrate_Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/rrate_Taylor Rule.pdf,24611,c08eaee3adbc1c7ff9e57e34e64af1e9a61089ce768ee3394e0e6b2a187ae727
legacy/mmb_upgraded/output/cloud_graphs/y_.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_.pdf,45529,3ce7210f7442593ed1feeb3d750646b381288b1dd55164fff89ab9e5c510318d
legacy/mmb_upgraded/output/cloud_graphs/y_Calibrated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Calibrated Models under Growth Rule.pdf,21360,11efc6daf0452edd706fa52f17b65c9d2dbfe90a79e34a037019847d534a3317
legacy/mmb_upgraded/output/cloud_graphs/y_Calibrated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Calibrated Models under Inertial Taylor Rule.pdf,20461,9c864d9a582e8a34efe42ffc3bfd3d18f646c967cdf2caa39f3c81791457080c
legacy/mmb_upgraded/output/cloud_graphs/y_Calibrated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Calibrated Models under Taylor Rule.pdf,20025,053b8851a63009bcab2d4d617d944c3aee88f627d6cfef4fac7b05e6f1035077
legacy/mmb_upgraded/output/cloud_graphs/y_Calibrated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Calibrated Models.pdf,28610,7a9e417a263d63bf8c4df6594fbcce6191e20e65cd6d4a16202e669ba763584a
legacy/mmb_upgraded/output/cloud_graphs/y_Estimated Models under Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Estimated Models under Growth Rule.pdf,23262,945f6bb5977d6906b2d36a0caa663f744fd8711091cfc1e9479447ca7e9065a1
legacy/mmb_upgraded/output/cloud_graphs/y_Estimated Models under Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Estimated Models under Inertial Taylor Rule.pdf,22309,3c5a877187f3823516651e52eb10cbbb33085a5908c515f522cdb9764a7f74cd
legacy/mmb_upgraded/output/cloud_graphs/y_Estimated Models under Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Estimated Models under Taylor Rule.pdf,21545,e4a34e87eef1567a354d63934d81cae3510d8cd6fddbf134ad73608b80a7aa90
legacy/mmb_upgraded/output/cloud_graphs/y_Estimated Models.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Estimated Models.pdf,33690,1355e368c049261297cfd5378598ba05cf7c9f058355ed185404d38c8f7ca207
legacy/mmb_upgraded/output/cloud_graphs/y_Growth Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Growth Rule.pdf,27573,e30d211d625f698e93a448f902a2074c56b322bcb3ed4a333c9b1e074bc15b13
legacy/mmb_upgraded/output/cloud_graphs/y_Inertial Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Inertial Taylor Rule.pdf,26251,64242421d301b0a488bbaac2bfddc000bad0274694d90e76132c4693cf3358bc
legacy/mmb_upgraded/output/cloud_graphs/y_Taylor Rule.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/cloud_graphs/y_Taylor Rule.pdf,25084,4e5259b66e9f2e39259a7bff1ce7a1683e4c69d0a2275a504f0ce954eb6b67e6
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac20_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac20_modvars_ofinterest.pdf,7684,ce076589ff88cffa41f434dca2c95af2f7656ea70f752acbdc80cfde657de291
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac20_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac20_modvars_rules.pdf,6936,09886c474a4810b983ac970909b20a0be6f9aa648a673c51a0f98ac410900a9b
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac20_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac20_nonmodvars_ofinterest.pdf,6318,4ce73249bbbec6e82c2b7a971330231459e646b4998fd71907ec144844263435
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac20_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac20_nonmodvars_rules.pdf,5538,50895237496e8282703ab2315d81d271715b7897c3b35048f516985c8e9a679a
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac40_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac40_modvars_ofinterest.pdf,7904,5494391e1fc4d16da388a3d38fdafffb723eaf80a210fb15f80e81f8dbf1d259
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac40_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac40_modvars_rules.pdf,6738,ef77fc7a964ff814db37ecb53b5c86914c14e7eeed928450647af2cfa607986d
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac40_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac40_nonmodvars_ofinterest.pdf,6502,bb88b823feebe4d379ccec9f6b42bfc4d528bc71dea1b18de909ed610c15cbb2
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac40_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac40_nonmodvars_rules.pdf,5559,e0ca5070cebe85d7224bc89e430dc9f54af00a1ccb59b6e004bc35e1335e7e63
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac60_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac60_modvars_ofinterest.pdf,7713,b7220a5a93d01248d88b9fdf69b507ed42fe42e8fe30c1eb1fda255d13ff3ccb
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac60_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac60_modvars_rules.pdf,7034,469843df8d7e08ba9e2165a4bcfb93c76415ed8f80d6cb5431c30c85e7f5d5f5
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac60_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac60_nonmodvars_ofinterest.pdf,6522,86e4cb66d17a69f796d227f2ea7f485e7b39d9b2184e78ffe4059f30602f1546
legacy/mmb_upgraded/output/coef_plots_outcomes/Billsac60_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/Billsac60_nonmodvars_rules.pdf,5549,240641dbdbbd2b7eb891f66f3ff10563aa171b7dd1c5c587bef04bae1614c068
legacy/mmb_upgraded/output/coef_plots_outcomes/IS20_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS20_modvars_ofinterest.pdf,7538,7014fbab12633db4d4a37eb19d1cabf066bf321507491e43d9d4f913c1d4a621
legacy/mmb_upgraded/output/coef_plots_outcomes/IS20_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS20_modvars_rules.pdf,6748,bedf42584512ff7528b92d81b0621dd969d88fd1ce35c1c54418c4bf0e3c0097
legacy/mmb_upgraded/output/coef_plots_outcomes/IS20_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS20_nonmodvars_ofinterest.pdf,6326,dc5b9368c00a06385efb6ee5a3cdc52d5bbbe6948980785409451fadef97b2ab
legacy/mmb_upgraded/output/coef_plots_outcomes/IS20_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS20_nonmodvars_rules.pdf,5526,56d36fbb2e066d18cfe3c7f49695943e9969990b2ffeeadc13ebb23480ceb56b
legacy/mmb_upgraded/output/coef_plots_outcomes/IS40_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS40_modvars_ofinterest.pdf,7703,44fb56328718e227cc0c301afb88d15ef13ae196ecdf5f61d6a28659e9a41c1d
legacy/mmb_upgraded/output/coef_plots_outcomes/IS40_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS40_modvars_rules.pdf,6740,ec342bebd1e91a519bf2c827a9161671452d5a04867de85e0a51eb499fb09bfb
legacy/mmb_upgraded/output/coef_plots_outcomes/IS40_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS40_nonmodvars_ofinterest.pdf,6143,793837ec2fe963c76ea75850eca632e436a5769a6fea5ebec78f274f6a85ef0a
legacy/mmb_upgraded/output/coef_plots_outcomes/IS40_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS40_nonmodvars_rules.pdf,5584,48ae2eb513758572f93ab62337dca7ba09f78bf3ac0206e3e300a8f90d5fc469
legacy/mmb_upgraded/output/coef_plots_outcomes/IS60_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS60_modvars_ofinterest.pdf,7738,efe960906babb003f4683601ff2279251435c9668510e9edcbf2f94400658f12
legacy/mmb_upgraded/output/coef_plots_outcomes/IS60_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS60_modvars_rules.pdf,6603,a6139be7136653e87609c4ea5e4670cd0c4d0b276be08022c89ab5deb65aaac4
legacy/mmb_upgraded/output/coef_plots_outcomes/IS60_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS60_nonmodvars_ofinterest.pdf,5939,3bc3b6c96282580d8960704e84d888bf6b5f14659786751376ee56811251feac
legacy/mmb_upgraded/output/coef_plots_outcomes/IS60_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/IS60_nonmodvars_rules.pdf,5418,f57f4a5b864ce05b135c58a20b2a2d58f044658759ac0d49bee76e0be25f07ef
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr20_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr20_modvars_ofinterest.pdf,7770,101de52100d5762183b6d3ec103ab4359dce5bb5ee92a7b7954f92110d8ee674
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr20_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr20_modvars_rules.pdf,6047,d100fca7d8ea8cb6ab0e84645f4139aa141158fc4356f7356e36e261368e0b1e
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr20_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr20_nonmodvars_ofinterest.pdf,6611,56b63f2090b1dee4c7ca8b0d1e9294c266ec813c501a5470bb2e4c2da1afc70e
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr20_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr20_nonmodvars_rules.pdf,5823,3b8e201380349992607e41f98464baac78b8bc8ebd377e8672bb4d3eebf2540f
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr40_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr40_modvars_ofinterest.pdf,7998,747d2a266551423410ccfb341a6951f370f0ae18676488f638ba6517fe0ceb9c
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr40_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr40_modvars_rules.pdf,6049,5e727b310568f4c53a1015b90df511d88a358ae98dfb7cdd9c4d2e5842bc767e
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr40_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr40_nonmodvars_ofinterest.pdf,6597,0623c062db2a7e1ea3d9052b81bf521f7b6448cc02ab90d09033b654d1ec4852
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr40_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr40_nonmodvars_rules.pdf,5833,a3401312ec41e7ef33e8ad7d1d575a45ff72441c0f2a44f20b54363b883120fb
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr60_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr60_modvars_ofinterest.pdf,7978,1ffd1d06e4cd429595565f70781346b05c9d40a75a273cacca01cb4b4f753518
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr60_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr60_modvars_rules.pdf,6045,fde28fb8465471d248867aeaa959596bdb90afc6e241304e76561e51eb5f6252
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr60_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr60_nonmodvars_ofinterest.pdf,6582,fcf81b84aa92d18ed257f92a731aab09605c2a5b0d17bed1968d0645b54dcc22
legacy/mmb_upgraded/output/coef_plots_outcomes/ipr60_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/ipr60_nonmodvars_rules.pdf,5828,5a66687d93a094de7e14506222027b465b97cf48572b2f97bc06dd697f162beb
legacy/mmb_upgraded/output/coef_plots_outcomes/sac20_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac20_modvars_ofinterest.pdf,7306,71653b6d64e65348abe34f2446503f2a7a1a5b244cfde45e22a239b624ff3382
legacy/mmb_upgraded/output/coef_plots_outcomes/sac20_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac20_modvars_rules.pdf,6875,ab5a5ce12adf647427e42ab1c1bc9f9247dc09bcd2dfdb6f61cbdaa2bc2a3140
legacy/mmb_upgraded/output/coef_plots_outcomes/sac20_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac20_nonmodvars_ofinterest.pdf,6312,b7b0c67791c0f7f2e2b534a36cceb0cf683100345a33734ffb352686948a49b3
legacy/mmb_upgraded/output/coef_plots_outcomes/sac20_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac20_nonmodvars_rules.pdf,5688,e7c433a4d5320426b2bfb3daa53887caa6852e007fe31d2585c3eaef3bd59598
legacy/mmb_upgraded/output/coef_plots_outcomes/sac40_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac40_modvars_ofinterest.pdf,7311,23ed86e5a802e054baf1e21bccbdb28291191c37544943f4e9f95084186ecf40
legacy/mmb_upgraded/output/coef_plots_outcomes/sac40_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac40_modvars_rules.pdf,6689,967cac4a372893815d404c99c4b08ba76929b76a1976583725cfc51ea36daf2f
legacy/mmb_upgraded/output/coef_plots_outcomes/sac40_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac40_nonmodvars_ofinterest.pdf,6504,547011759126ab3052ab207bc12b4c1d1f6bbea18053d6794feb6075d8fb37d8
legacy/mmb_upgraded/output/coef_plots_outcomes/sac40_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac40_nonmodvars_rules.pdf,5717,6f4c790edac4e18e5a02ecde37ee4ee1fbc55eaa088a3264ee73c8312c847f2a
legacy/mmb_upgraded/output/coef_plots_outcomes/sac60_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac60_modvars_ofinterest.pdf,7728,d184975f832097791a16dcc0afd7f78def5ee35b4ca3b4e58f2c6bcf696bf8c3
legacy/mmb_upgraded/output/coef_plots_outcomes/sac60_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac60_modvars_rules.pdf,6703,de02ba7491aed0d349876b1a85e819d96f147c004004262d5bef2f2e94f8554b
legacy/mmb_upgraded/output/coef_plots_outcomes/sac60_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac60_nonmodvars_ofinterest.pdf,6508,4f5539961f0e1d2211efa8b2080ceb0d36badd9284286ed4a4b920c69af17d66
legacy/mmb_upgraded/output/coef_plots_outcomes/sac60_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes/sac60_nonmodvars_rules.pdf,5685,cdd865ec922bca65002aa9c5f07e42f9f6c86aa60234924fda0e05684219e6c7
